applicant_id,group,upi_velocity_10_50,device_tier,pincode_tier,regional_dialect_count,verifiable_income,income,debt_ratio,ground_truth_default,historical_default
APP_1844,baseline,5,0,0,2,1,59986.38,0.472,0,0
APP_1845,baseline,1,0,0,8,1,53640.38,0.4792,1,1
APP_1846,baseline,6,0,0,8,1,41421.42,0.5231,0,0
APP_1847,target,38,1,1,83,0,55248.13,0.3677,1,1
APP_1848,target,37,1,1,69,0,45542.84,0.2301,0,0
APP_1849,target,42,1,1,69,0,51822.19,0.3967,0,1
APP_1850,baseline,2,0,0,9,1,48877.86,0.4472,0,0
APP_1851,target,35,1,1,63,0,38229.15,0.4452,1,1
APP_1852,baseline,2,1,0,5,1,39851.6,0.3586,0,0
APP_1853,target,39,1,1,54,0,53239.69,0.1774,0,1
APP_1854,baseline,1,0,0,6,1,42321.8,0.2984,0,0
APP_1855,baseline,3,0,0,6,1,41770.81,0.5183,0,0
APP_1856,baseline,3,0,0,5,1,37359.02,0.3838,0,0
APP_1857,baseline,5,1,0,3,1,48388.79,0.3653,0,0
APP_1858,target,33,1,1,57,0,61500.2,0.2575,0,0
APP_1859,baseline,4,0,0,6,1,36459.74,0.2974,0,0
APP_1860,target,40,1,1,65,0,45193.76,0.5081,0,1
APP_1861,baseline,5,0,0,2,1,56297.76,0.4166,0,0
APP_1862,target,43,1,0,66,0,44362.87,0.465,0,1
APP_1863,baseline,5,0,0,6,1,48618.97,0.3317,0,0
APP_1864,baseline,5,0,0,8,0,36500.85,0.4021,0,0
APP_1865,target,45,1,1,61,0,48426.46,0.2494,0,0
APP_1866,baseline,2,0,0,3,1,43502.85,0.4322,0,0
APP_1867,baseline,5,0,0,7,1,52885.84,0.321,0,0
APP_1868,target,46,1,1,65,0,54499.09,0.327,0,1
APP_1869,target,50,1,1,65,0,65716.51,0.4097,1,1
APP_1870,baseline,4,0,0,7,1,49637.07,0.5245,0,0
APP_1871,baseline,4,0,0,6,1,47606.37,0.1756,0,0
APP_1872,target,48,1,1,65,0,46555.07,0.4799,0,1
APP_1873,baseline,3,0,0,6,1,42174.67,0.267,0,0
APP_1874,baseline,2,0,0,4,1,47707.87,0.3276,0,0
APP_1875,baseline,2,0,0,7,1,42636.79,0.1588,0,0
APP_1876,target,39,1,0,70,0,46347.69,0.2704,0,0
APP_1877,target,34,1,1,67,0,55540.78,0.3511,1,1
APP_1878,baseline,1,0,0,5,1,36947.66,0.1725,0,0
APP_1879,baseline,5,0,0,3,0,54119.03,0.3464,0,0
APP_1880,baseline,2,1,1,6,0,55536.92,0.5208,0,0
APP_1881,target,37,1,1,65,0,44055.45,0.1922,0,1
APP_1882,baseline,0,0,0,8,1,28025.16,0.4558,0,0
APP_1883,baseline,2,0,0,5,1,40137.42,0.3139,0,0
APP_1884,target,33,1,1,73,0,55375.96,0.4121,0,0
APP_1885,baseline,3,1,0,9,1,44817.06,0.2541,0,0
APP_1886,target,25,1,1,70,1,37005.58,0.2138,0,1
APP_1887,baseline,2,1,0,13,1,40961.8,0.2142,0,0
APP_1888,baseline,1,0,0,8,0,51724.96,0.1782,1,1
APP_1889,baseline,5,0,0,5,1,49373.87,0.2243,0,0
APP_1890,target,34,1,1,74,0,43088.54,0.4157,1,1
APP_1891,target,45,1,0,60,0,42065.4,0.5027,0,0
APP_1892,target,33,1,1,83,0,41865.93,0.4757,0,0
APP_1893,baseline,2,0,0,4,1,37620.72,0.4241,0,0
APP_1894,target,38,1,1,67,0,57923.01,0.1942,0,0
APP_1895,baseline,3,0,0,7,1,42421.44,0.2657,0,0
APP_1896,baseline,2,0,0,6,1,54737.27,0.2739,0,0
APP_1897,target,36,1,1,69,0,57170.53,0.25,0,0
APP_1898,baseline,2,0,0,9,1,52986.49,0.356,0,0
APP_1899,baseline,4,1,0,6,1,41547.04,0.3642,0,0
APP_1900,baseline,2,0,0,6,1,48229.84,0.2928,0,0
APP_1901,baseline,2,0,0,10,1,44806.44,0.2915,0,0
APP_1902,baseline,2,1,0,2,1,37770.39,0.4814,1,1
APP_1903,target,36,1,1,69,0,47594.87,0.4657,1,1
APP_1904,baseline,4,0,0,6,1,35567.68,0.2731,0,0
APP_1905,target,30,1,0,77,0,54501.44,0.5155,0,0
APP_1906,target,41,1,0,74,1,41283.06,0.5311,0,0
APP_1907,baseline,3,0,0,5,1,46609.28,0.2807,1,1
APP_1908,baseline,2,0,0,8,1,47266.3,0.2918,0,0
APP_1909,baseline,0,0,0,6,1,42928.76,0.3523,0,0
APP_1910,target,36,1,1,75,0,49693.55,0.5264,0,0
APP_1911,baseline,1,0,0,6,1,41200.77,0.5005,0,0
APP_1912,target,36,1,1,73,0,51970.38,0.191,0,1
APP_1913,baseline,3,0,0,2,1,34232.16,0.3071,0,0
APP_1914,target,43,1,1,60,0,46011.04,0.3713,0,0
APP_1915,baseline,5,0,0,7,1,60511.43,0.3513,1,1
APP_1916,baseline,4,0,0,6,1,36997.35,0.2275,0,0
APP_1917,target,43,1,1,65,0,39578.04,0.4935,0,0
APP_1918,target,39,1,1,73,1,49111.26,0.4208,0,0
APP_1919,baseline,5,0,0,5,1,46436.65,0.4852,0,0
APP_1920,target,41,1,1,70,0,47805.04,0.4935,0,1
APP_1921,baseline,1,0,0,6,1,48913.5,0.4493,0,0
APP_1922,target,27,1,1,83,0,50077.77,0.3257,0,0
APP_1923,target,35,1,1,87,0,53877.6,0.3942,0,0
APP_1924,baseline,3,0,0,5,1,48278.55,0.2141,0,0
APP_1925,baseline,4,0,0,6,1,43069.94,0.4195,1,1
APP_1926,baseline,3,0,0,4,1,50380.59,0.2217,0,0
APP_1927,target,37,1,1,59,0,60199.06,0.4276,0,0
APP_1928,target,38,1,1,64,0,43938.93,0.2418,0,0
APP_1929,baseline,3,1,0,4,1,37203.77,0.197,0,0
APP_1930,baseline,3,0,0,7,1,53856.65,0.2161,0,0
APP_1931,target,41,1,1,66,0,44036.95,0.1508,0,0
APP_1932,target,27,1,0,57,0,27618.64,0.4375,0,0
APP_1933,target,33,1,1,75,0,51779.37,0.443,0,0
APP_1934,baseline,2,0,0,6,1,40717.37,0.356,1,1
APP_1935,baseline,1,1,0,2,1,44275.73,0.2145,0,0
APP_1936,baseline,7,0,0,4,1,47655.84,0.1834,1,1
APP_1937,target,30,1,1,58,0,46524.0,0.1577,0,0
APP_1938,baseline,0,1,0,8,1,50675.61,0.2163,1,0
APP_1939,target,38,1,0,71,0,41516.11,0.5063,0,1
APP_1940,baseline,2,0,1,4,1,49104.85,0.2466,1,1
APP_1941,target,47,1,1,71,0,42923.63,0.2917,0,0
APP_1942,target,36,1,1,79,0,50910.48,0.1921,0,0
APP_1943,target,41,1,1,70,0,49922.94,0.2389,0,0
APP_1944,baseline,4,0,0,6,1,37516.49,0.3577,0,0
APP_1945,baseline,5,0,0,3,1,53687.86,0.3931,0,0
APP_1946,baseline,3,0,0,5,1,40712.29,0.2481,0,0
APP_1947,target,38,1,1,70,0,51464.46,0.1731,0,0
APP_1948,target,42,0,1,65,1,47938.3,0.3064,0,0
APP_1949,target,33,1,1,48,0,59705.47,0.2437,0,0
APP_1950,target,37,1,1,76,0,43212.27,0.2378,0,1
APP_1951,target,41,1,1,74,0,42205.47,0.5339,0,1
APP_1952,baseline,2,0,0,9,1,44844.64,0.3965,0,0
APP_1953,target,37,1,1,67,0,42574.56,0.3728,0,0
APP_1954,baseline,6,0,0,5,1,51399.54,0.3163,0,0
APP_1955,baseline,3,0,0,10,1,32069.52,0.3216,0,0
APP_1956,target,44,1,1,67,0,36570.54,0.3664,0,0
APP_1957,baseline,3,0,0,6,1,36457.58,0.4286,0,0
APP_1958,baseline,1,0,1,6,1,52602.46,0.4309,0,0
APP_1959,target,30,1,1,74,0,58684.91,0.2187,0,0
APP_1960,baseline,1,0,0,7,1,44164.41,0.35,0,0
APP_1961,target,35,1,1,64,0,43649.43,0.3148,0,1
APP_1962,baseline,1,0,0,9,0,45560.42,0.4982,0,0
APP_1963,baseline,1,0,0,6,0,54295.03,0.4026,0,0
APP_1964,baseline,1,0,1,7,1,37581.17,0.363,0,0
APP_1965,baseline,2,0,0,7,1,46906.95,0.1962,0,0
APP_1966,target,29,1,1,61,0,52801.58,0.3923,0,0
APP_1967,baseline,6,0,0,6,1,49008.75,0.1969,0,0
APP_1968,target,31,1,1,61,0,46516.65,0.2849,0,0
APP_1969,baseline,1,0,0,8,1,53008.37,0.2071,0,0
APP_1970,target,41,1,1,61,0,23374.14,0.4268,0,0
APP_1971,target,49,1,1,78,0,50423.0,0.2325,0,1
APP_1972,target,41,1,1,81,0,39767.39,0.3067,1,1
APP_1973,baseline,4,0,0,7,1,30354.94,0.5083,0,0
APP_1974,baseline,5,0,0,3,1,49089.62,0.2317,1,1
APP_1975,baseline,3,0,0,8,1,55989.27,0.3531,0,0
APP_1976,target,32,1,1,66,0,43900.41,0.3177,0,0
APP_1977,baseline,3,0,0,2,0,52623.0,0.1572,0,1
APP_1978,baseline,2,0,0,3,1,57898.23,0.4671,1,1
APP_1979,target,34,1,1,63,0,55519.32,0.1776,0,1
APP_1980,baseline,4,0,0,9,1,58119.72,0.3397,0,0
APP_1981,target,42,0,1,68,0,50937.02,0.3743,0,0
APP_1982,baseline,4,0,0,5,1,45603.47,0.4014,0,0
APP_1983,baseline,1,0,0,4,0,32184.27,0.4255,0,0
APP_1984,target,34,1,1,88,0,43031.5,0.2513,0,1
APP_1985,baseline,4,0,0,6,1,38254.03,0.154,0,0
APP_1986,target,36,1,1,75,0,62367.54,0.4394,0,1
APP_1987,baseline,2,1,0,7,1,43592.91,0.3643,0,0
APP_1988,baseline,2,1,0,5,1,45985.64,0.4844,0,0
APP_1989,target,35,1,1,77,0,49411.88,0.4786,0,0
APP_1990,target,38,1,1,58,0,45348.82,0.4873,0,0
APP_1991,target,38,1,0,70,0,58560.41,0.344,0,0
APP_1992,baseline,4,0,0,12,0,40018.81,0.2835,0,0
APP_1993,target,47,1,1,67,0,46556.86,0.4666,1,1
APP_1994,baseline,2,1,0,6,1,39060.24,0.3305,0,0
APP_1995,baseline,2,0,0,5,1,34439.82,0.2234,0,0
APP_1996,target,32,1,1,60,0,40105.85,0.492,0,1
APP_1997,baseline,5,0,0,11,1,44703.71,0.503,0,0
APP_1998,target,40,1,1,64,0,41565.58,0.3365,0,0
APP_1999,baseline,3,0,0,5,1,39460.63,0.1803,1,1
